Rules qualities:
r101: IF parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {0} THEN class = {very_recom} (p=26.0, n=0.0, P=295.0, N=11369.0)
r102: IF parents = {great_pret} = {0} AND finance != {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=61.0, n=27.0, P=295.0, N=11369.0)
r103: IF parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=96.0, n=78.0, P=295.0, N=11369.0)
r104: IF form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=59.0, n=2.0, P=295.0, N=11369.0)
r105: IF form = {foster} = {0} AND housing = {critical} = {0} AND has_nurs = {very_crit} = {0} AND finance != {inconv} = {0} AND has_nurs != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND health = {priority} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=91.0, n=42.0, P=295.0, N=11369.0)
r106: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=762.0, n=7.0, P=3640.0, N=8024.0)
r107: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=625.0, n=19.0, P=3640.0, N=8024.0)
r108: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=750.0, n=9.0, P=3640.0, N=8024.0)
r109: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {less_proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=653.0, n=27.0, P=3640.0, N=8024.0)
r110: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=647.0, n=30.0, P=3640.0, N=8024.0)
r111: IF parents = {great_pret} = {1} AND has_nurs != {proper} = {0} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=719.0, n=47.0, P=3640.0, N=8024.0)
r112: IF parents = {great_pret} = {1} AND has_nurs != {proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=920.0, n=93.0, P=3640.0, N=8024.0)
r113: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=725.0, n=50.0, P=3640.0, N=8024.0)
r114: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=924.0, n=95.0, P=3640.0, N=8024.0)
r115: IF has_nurs != {critical} = {1} AND parents = {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=510.0, n=5.0, P=3640.0, N=8024.0)
r116: IF housing = {critical} = {1} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=188.0, n=0.0, P=3640.0, N=8024.0)
r117: IF housing = {critical} = {1} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=187.0, n=0.0, P=3640.0, N=8024.0)
r118: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=367.0, n=12.0, P=3640.0, N=8024.0)
r119: IF housing = {convenient} = {0} AND form = {foster} = {1} AND has_nurs != {critical} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=128.0, n=0.0, P=3640.0, N=8024.0)
r120: IF finance != {convenient} = {0} AND form = {foster} = {1} AND has_nurs != {critical} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=101.0, n=0.0, P=3640.0, N=8024.0)
r121: IF finance != {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {spec_prior} (p=216.0, n=6.0, P=3640.0, N=8024.0)
r122: IF finance != {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=281.0, n=12.0, P=3640.0, N=8024.0)
r123: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents = {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1423.0, n=102.0, P=3640.0, N=8024.0)
r124: IF housing = {convenient} = {0} AND has_nurs != {very_crit} = {1} AND health = {not_recom} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=765.0, n=22.0, P=3640.0, N=8024.0)
r125: IF housing = {convenient} = {0} AND has_nurs != {very_crit} = {1} AND health = {not_recom} = {0} THEN class = {spec_prior} (p=975.0, n=62.0, P=3640.0, N=8024.0)
r126: IF has_nurs != {very_crit} = {1} AND health = {not_recom} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=1084.0, n=96.0, P=3640.0, N=8024.0)
r127: IF has_nurs != {very_crit} = {1} AND health = {not_recom} = {0} THEN class = {spec_prior} (p=1372.0, n=182.0, P=3640.0, N=8024.0)
r128: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=761.0, n=18.0, P=3640.0, N=8024.0)
r129: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} THEN class = {spec_prior} (p=976.0, n=60.0, P=3640.0, N=8024.0)
r130: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=1071.0, n=92.0, P=3640.0, N=8024.0)
r131: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} THEN class = {spec_prior} (p=1365.0, n=183.0, P=3640.0, N=8024.0)
r132: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=431.0, n=14.0, P=3640.0, N=8024.0)
r133: IF parents = {great_pret} = {1} AND housing = {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=220.0, n=0.0, P=3640.0, N=8024.0)
r134: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {less_proper} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} THEN class = {spec_prior} (p=452.0, n=22.0, P=3640.0, N=8024.0)
r135: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND finance != {convenient} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=261.0, n=8.0, P=3640.0, N=8024.0)
r136: IF parents = {great_pret} = {1} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=496.0, n=28.0, P=3640.0, N=8024.0)
r137: IF parents = {great_pret} = {1} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=490.0, n=33.0, P=3640.0, N=8024.0)
r138: IF has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND social = {problematic} = {1} THEN class = {spec_prior} (p=349.0, n=4.0, P=3640.0, N=8024.0)
r139: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=496.0, n=14.0, P=3640.0, N=8024.0)
r140: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} THEN class = {spec_prior} (p=641.0, n=42.0, P=3640.0, N=8024.0)
r141: IF has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=714.0, n=61.0, P=3640.0, N=8024.0)
r142: IF has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} THEN class = {spec_prior} (p=912.0, n=120.0, P=3640.0, N=8024.0)
r143: IF housing = {critical} = {1} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=128.0, n=0.0, P=3640.0, N=8024.0)
r144: IF housing = {critical} = {1} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=126.0, n=0.0, P=3640.0, N=8024.0)
r145: IF housing = {convenient} = {0} AND form = {foster} = {1} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} THEN class = {spec_prior} (p=87.0, n=0.0, P=3640.0, N=8024.0)
r146: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=255.0, n=8.0, P=3640.0, N=8024.0)
