Rules qualities:
r127: IF form = {completed, incomplete, foster} AND form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=32.0, n=0.0, P=328.0, N=12632.0)
r128: IF children = {1, 2, 3} AND form = {completed} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=32.0, n=0.0, P=328.0, N=12632.0)
r129: IF form = {complete, completed, foster} AND children = {2, 3} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=32.0, n=0.0, P=328.0, N=12632.0)
r130: IF parents = {usual, great_pret} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=70.0, n=2.0, P=328.0, N=12632.0)
r131: IF parents = {usual, great_pret} AND children = {1, 2, 3} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=124.0, n=20.0, P=328.0, N=12632.0)
r132: IF health = {priority} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=855.0, n=9.0, P=4044.0, N=8916.0)
r133: IF housing != {convenient} AND children != {1} AND health = {priority} AND parents = {great_pret} THEN class = {spec_prior} (p=696.0, n=24.0, P=4044.0, N=8916.0)
r134: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=732.0, n=36.0, P=4044.0, N=8916.0)
r135: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=810.0, n=54.0, P=4044.0, N=8916.0)
r136: IF health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=1044.0, n=108.0, P=4044.0, N=8916.0)
r137: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=732.0, n=36.0, P=4044.0, N=8916.0)
r138: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=810.0, n=54.0, P=4044.0, N=8916.0)
r139: IF health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=1044.0, n=108.0, P=4044.0, N=8916.0)
r140: IF health = {priority} AND has_nurs = {critical} AND parents != {usual} THEN class = {spec_prior} (p=570.0, n=6.0, P=4044.0, N=8916.0)
r141: IF housing = {critical} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=216.0, n=0.0, P=4044.0, N=8916.0)
r142: IF form != {complete} AND housing = {critical} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=216.0, n=0.0, P=4044.0, N=8916.0)
r143: IF housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=420.0, n=12.0, P=4044.0, N=8916.0)
r144: IF form != {complete} AND housing != {convenient} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=414.0, n=18.0, P=4044.0, N=8916.0)
r145: IF form = {completed, incomplete, foster} AND form != {completed} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=162.0, n=0.0, P=4044.0, N=8916.0)
r146: IF children = {1, 3, more} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=216.0, n=0.0, P=4044.0, N=8916.0)
r147: IF form = {complete, foster} AND form != {complete} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=108.0, n=0.0, P=4044.0, N=8916.0)
r148: IF health = {priority} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1614.0, n=114.0, P=4044.0, N=8916.0)
r149: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=840.0, n=24.0, P=4044.0, N=8916.0)
r150: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1080.0, n=72.0, P=4044.0, N=8916.0)
r151: IF children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1188.0, n=108.0, P=4044.0, N=8916.0)
r152: IF health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1518.0, n=210.0, P=4044.0, N=8916.0)
r153: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=464.0, n=16.0, P=4044.0, N=8916.0)
r154: IF social = {problematic} AND housing != {convenient} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=488.0, n=24.0, P=4044.0, N=8916.0)
r155: IF form != {complete} AND form = {complete, incomplete, foster} AND social = {problematic} AND children != {1} AND health != {not_recom} AND finance != {convenient} AND parents = {great_pret} THEN class = {spec_prior} (p=180.0, n=0.0, P=4044.0, N=8916.0)
r156: IF social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=540.0, n=36.0, P=4044.0, N=8916.0)
r157: IF health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=2782.0, n=674.0, P=4044.0, N=8916.0)
