Rules qualities:
r124: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=11.0, n=0.0, P=295.0, N=11369.0)
r125: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r126: IF form = {complete, completed, foster} AND children = {2, more} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r127: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r128: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r129: IF form = {complete} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r130: IF form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r131: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r132: IF form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r133: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r134: IF form = {complete} AND social != {problematic} AND children = {1} AND housing != {convenient} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r135: IF form != {foster} AND social != {problematic} AND children = {1} AND housing = {less_conv} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r136: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r137: IF form = {completed} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r138: IF form = {complete, completed, foster} AND children = {1, 2, more} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r139: IF form = {complete, completed, foster} AND children = {2, 3} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r140: IF form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r141: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r142: IF social = {slightly_prob, problematic} AND parents = {pretentious, great_pret} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND finance != {inconv} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=5.0, n=0.0, P=295.0, N=11369.0)
r143: IF form = {complete, completed, foster} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r144: IF form = {completed, incomplete, foster} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=27.0, n=0.0, P=295.0, N=11369.0)
r145: IF form != {foster} AND social != {problematic} AND housing != {critical} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=39.0, n=2.0, P=295.0, N=11369.0)
r146: IF form = {complete, completed, foster} AND children = {2, 3} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r147: IF health = {priority} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=758.0, n=6.0, P=3639.0, N=8025.0)
r148: IF children != {1} AND housing != {convenient} AND health = {priority} AND parents = {great_pret} THEN class = {spec_prior} (p=635.0, n=22.0, P=3639.0, N=8025.0)
r149: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=744.0, n=45.0, P=3639.0, N=8025.0)
r150: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=667.0, n=33.0, P=3639.0, N=8025.0)
r151: IF health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=951.0, n=94.0, P=3639.0, N=8025.0)
r152: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=661.0, n=32.0, P=3639.0, N=8025.0)
r153: IF health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=948.0, n=96.0, P=3639.0, N=8025.0)
r154: IF health = {priority} AND has_nurs = {critical} AND parents != {usual} THEN class = {spec_prior} (p=517.0, n=6.0, P=3639.0, N=8025.0)
r155: IF form != {complete} AND housing = {critical} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=195.0, n=0.0, P=3639.0, N=8025.0)
r156: IF housing = {critical} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=194.0, n=0.0, P=3639.0, N=8025.0)
r157: IF housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=383.0, n=11.0, P=3639.0, N=8025.0)
r158: IF form != {complete} AND housing != {convenient} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=379.0, n=16.0, P=3639.0, N=8025.0)
r159: IF form = {complete, incomplete, foster} AND form != {complete} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=149.0, n=0.0, P=3639.0, N=8025.0)
r160: IF children = {1, 3, more} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=199.0, n=0.0, P=3639.0, N=8025.0)
r161: IF form = {complete, foster} AND form != {complete} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=101.0, n=0.0, P=3639.0, N=8025.0)
r162: IF health = {priority} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1450.0, n=102.0, P=3639.0, N=8025.0)
r163: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=753.0, n=23.0, P=3639.0, N=8025.0)
r164: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=964.0, n=68.0, P=3639.0, N=8025.0)
r165: IF children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1065.0, n=96.0, P=3639.0, N=8025.0)
r166: IF health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1353.0, n=185.0, P=3639.0, N=8025.0)
r167: IF form != {complete} AND social = {problematic} AND housing = {critical} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=221.0, n=0.0, P=3639.0, N=8025.0)
r168: IF social = {problematic} AND housing = {critical} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=217.0, n=0.0, P=3639.0, N=8025.0)
r169: IF social = {problematic} AND housing = {critical} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=229.0, n=4.0, P=3639.0, N=8025.0)
r170: IF form != {complete} AND social = {problematic} AND health != {not_recom} AND parents = {great_pret} AND has_nurs = {improper} THEN class = {spec_prior} (p=132.0, n=0.0, P=3639.0, N=8025.0)
r171: IF social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs = {improper} THEN class = {spec_prior} (p=131.0, n=0.0, P=3639.0, N=8025.0)
r172: IF social = {problematic} AND housing != {convenient} AND health != {not_recom} AND parents = {great_pret} AND has_nurs = {improper} THEN class = {spec_prior} (p=115.0, n=0.0, P=3639.0, N=8025.0)
r173: IF form != {complete} AND social = {problematic} AND health != {not_recom} AND parents = {great_pret} AND has_nurs = {critical} THEN class = {spec_prior} (p=129.0, n=0.0, P=3639.0, N=8025.0)
r174: IF social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs = {critical} THEN class = {spec_prior} (p=128.0, n=0.0, P=3639.0, N=8025.0)
r175: IF social = {problematic} AND housing != {convenient} AND health != {not_recom} AND parents = {great_pret} AND has_nurs = {critical} THEN class = {spec_prior} (p=115.0, n=0.0, P=3639.0, N=8025.0)
r176: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=344.0, n=5.0, P=3639.0, N=8025.0)
r177: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=421.0, n=13.0, P=3639.0, N=8025.0)
r178: IF social = {problematic} AND housing != {convenient} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=444.0, n=21.0, P=3639.0, N=8025.0)
r179: IF social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=495.0, n=28.0, P=3639.0, N=8025.0)
r180: IF health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=2495.0, n=599.0, P=3639.0, N=8025.0)
