Rules qualities:
r82: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND form != {foster} = {0} THEN class = {priority} (p=38.0, n=3.0, P=3839.0, N=7825.0)
r83: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} THEN class = {priority} (p=51.0, n=5.0, P=3839.0, N=7825.0)
r84: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND form != {complete} = {0} AND children != {more} = {0} THEN class = {priority} (p=110.0, n=13.0, P=3839.0, N=7825.0)
r85: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND form != {complete} = {0} THEN class = {priority} (p=144.0, n=18.0, P=3839.0, N=7825.0)
r86: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {0} THEN class = {priority} (p=144.0, n=19.0, P=3839.0, N=7825.0)
r87: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} THEN class = {priority} (p=190.0, n=27.0, P=3839.0, N=7825.0)
r88: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=134.0, n=0.0, P=3839.0, N=7825.0)
r89: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=133.0, n=0.0, P=3839.0, N=7825.0)
r90: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=91.0, n=0.0, P=3839.0, N=7825.0)
r91: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=88.0, n=0.0, P=3839.0, N=7825.0)
r92: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} AND children != {more} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r93: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r94: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=255.0, n=32.0, P=3839.0, N=7825.0)
r95: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=324.0, n=58.0, P=3839.0, N=7825.0)
r96: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} THEN class = {priority} (p=37.0, n=0.0, P=3839.0, N=7825.0)
r97: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=38.0, n=0.0, P=3839.0, N=7825.0)
r98: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social != {slightly_prob}, housing != {critical}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=37.0, n=0.0, P=3839.0, N=7825.0)
r99: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} THEN class = {priority} (p=27.0, n=0.0, P=3839.0, N=7825.0)
r100: IF has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND form != {foster} = {0} THEN class = {priority} (p=14.0, n=1.0, P=3839.0, N=7825.0)
r101: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=38.0, n=0.0, P=3839.0, N=7825.0)
r102: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=37.0, n=0.0, P=3839.0, N=7825.0)
r103: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=37.0, n=0.0, P=3839.0, N=7825.0)
r104: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(social != {slightly_prob}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=36.0, n=3.0, P=3839.0, N=7825.0)
r105: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=52.0, n=4.0, P=3839.0, N=7825.0)
r106: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {1} = {0} THEN class = {priority} (p=35.0, n=3.0, P=3839.0, N=7825.0)
r107: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {1} = {0} AND form != {complete} = {0} THEN class = {priority} (p=109.0, n=14.0, P=3839.0, N=7825.0)
r108: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {1} = {0} THEN class = {priority} (p=107.0, n=14.0, P=3839.0, N=7825.0)
r109: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=310.0, n=18.0, P=3839.0, N=7825.0)
r110: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=303.0, n=19.0, P=3839.0, N=7825.0)
r111: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=401.0, n=33.0, P=3839.0, N=7825.0)
r112: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=261.0, n=0.0, P=3839.0, N=7825.0)
r113: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=192.0, n=0.0, P=3839.0, N=7825.0)
r114: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=264.0, n=0.0, P=3839.0, N=7825.0)
r115: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=195.0, n=0.0, P=3839.0, N=7825.0)
r116: IF has_nurs = {critical} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND parents != {pretentious} = {1} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r117: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=345.0, n=0.0, P=3839.0, N=7825.0)
r118: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND parents != {pretentious} = {0} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r119: IF has_nurs = {critical} = {0} AND housing = {convenient} = {0} AND parents = {great_pret} = {0} AND form != {completed} = {0} AND has_nurs = {very_crit} = {0} AND health = {not_recom} = {0} AND social != {problematic} = {0} AND health = {priority} = {0} AND form != {complete} = {0} AND children = {1} = {0} THEN class = {priority} (p=260.0, n=0.0, P=3839.0, N=7825.0)
r120: IF has_nurs = {critical} = {0} AND housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs = {very_crit} = {0} AND health = {not_recom} = {0} AND parents != {pretentious} = {0} AND children = {1} = {0} THEN class = {priority} (p=759.0, n=22.0, P=3839.0, N=7825.0)
r121: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=708.0, n=74.0, P=3839.0, N=7825.0)
r122: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=172.0, n=0.0, P=3839.0, N=7825.0)
r123: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} AND parents != {pretentious} = {0} THEN class = {priority} (p=258.0, n=0.0, P=3839.0, N=7825.0)
r124: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents != {pretentious} = {1} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {priority} (p=68.0, n=0.0, P=3839.0, N=7825.0)
r125: IF has_nurs = {critical} = {0} AND children != {2} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {critical} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} AND form != {foster} = {0} THEN class = {priority} (p=43.0, n=0.0, P=3839.0, N=7825.0)
r126: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=256.0, n=0.0, P=3839.0, N=7825.0)
r127: IF has_nurs = {critical} = {0} AND form = {incomplete} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=100.0, n=0.0, P=3839.0, N=7825.0)
r128: IF has_nurs = {critical} = {0} AND form != {completed} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=198.0, n=0.0, P=3839.0, N=7825.0)
r129: IF has_nurs = {critical} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r130: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {1} = {0} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=683.0, n=165.0, P=3839.0, N=7825.0)
r131: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=980.0, n=286.0, P=3839.0, N=7825.0)
r132: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1262.0, n=424.0, P=3839.0, N=7825.0)
r133: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=1258.0, n=423.0, P=3839.0, N=7825.0)
r134: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=53.0, n=3.0, P=3839.0, N=7825.0)
r135: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND form != {complete} = {0} THEN class = {priority} (p=199.0, n=20.0, P=3839.0, N=7825.0)
r136: IF health = {recommended} = {1} AND 2-of-3(social != {problematic}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=261.0, n=31.0, P=3839.0, N=7825.0)
r137: IF health = {recommended} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=173.0, n=0.0, P=3839.0, N=7825.0)
r138: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {critical} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r139: IF has_nurs = {critical} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=169.0, n=0.0, P=3839.0, N=7825.0)
r140: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs = {very_crit} = {0} AND social = {nonprob} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND parents = {usual} = {1} AND form != {foster} = {0} AND social != {slightly_prob} = {0} AND children != {more} = {0} THEN class = {priority} (p=112.0, n=0.0, P=3839.0, N=7825.0)
r141: IF health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=576.0, n=114.0, P=3839.0, N=7825.0)
r142: IF children != {3} = {0} AND form = {incomplete} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r143: IF form != {completed} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND children != {2} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} AND has_nurs = {improper} = {0} THEN class = {priority} (p=64.0, n=0.0, P=3839.0, N=7825.0)
r144: IF has_nurs = {less_proper} = {0} AND housing != {critical} = {0} AND has_nurs = {proper} = {0} AND health = {not_recom} = {0} AND children = {more} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND children = {3} = {0} AND form != {foster} = {0} AND parents != {pretentious} = {1} AND children = {2} = {0} THEN class = {priority} (p=68.0, n=0.0, P=3839.0, N=7825.0)
r145: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=1461.0, n=610.0, P=3839.0, N=7825.0)
r146: IF children != {3} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {priority} (p=256.0, n=63.0, P=3839.0, N=7825.0)
r147: IF health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {priority} (p=341.0, n=91.0, P=3839.0, N=7825.0)
r148: IF health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=449.0, n=130.0, P=3839.0, N=7825.0)
r149: IF children != {3} = {0} AND has_nurs != {less_proper} = {0} AND children != {2} = {0} AND has_nurs != {proper} = {0} AND housing != {critical} = {0} AND health = {not_recom} = {0} AND health = {priority} = {0} AND social = {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {0} AND children != {more} = {0} THEN class = {priority} (p=136.0, n=0.0, P=3839.0, N=7825.0)
r150: IF health = {recommended} = {1} AND has_nurs != {very_crit} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1500.0, n=739.0, P=3839.0, N=7825.0)
r151: IF health = {recommended} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=1615.0, n=984.0, P=3839.0, N=7825.0)
r152: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=1383.0, n=850.0, P=3839.0, N=7825.0)
r153: IF has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=521.0, n=0.0, P=3839.0, N=7825.0)
r154: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=919.0, n=191.0, P=3839.0, N=7825.0)
r155: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=917.0, n=192.0, P=3839.0, N=7825.0)
r156: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=921.0, n=196.0, P=3839.0, N=7825.0)
r157: IF has_nurs != {proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=918.0, n=195.0, P=3839.0, N=7825.0)
r158: IF has_nurs != {less_proper} = {1} AND parents != {great_pret} = {0} AND health = {priority} = {1} THEN class = {priority} (p=512.0, n=0.0, P=3839.0, N=7825.0)
r159: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(housing != {less_conv}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=923.0, n=206.0, P=3839.0, N=7825.0)
r160: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=914.0, n=207.0, P=3839.0, N=7825.0)
r161: IF has_nurs != {less_proper} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {convenient}) = {0} AND health != {not_recom} = {0} THEN class = {priority} (p=917.0, n=209.0, P=3839.0, N=7825.0)
r162: IF has_nurs != {less_proper} = {1} AND health != {not_recom} = {0} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=914.0, n=209.0, P=3839.0, N=7825.0)
r163: IF has_nurs = {critical} = {0} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND health = {priority} = {1} THEN class = {priority} (p=776.0, n=0.0, P=3839.0, N=7825.0)
r164: IF parents != {usual} = {1} AND health != {not_recom} = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1660.0, n=398.0, P=3839.0, N=7825.0)
r165: IF health != {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r166: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=61.0, n=0.0, P=295.0, N=11369.0)
r167: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r168: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r169: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=29.0, n=0.0, P=295.0, N=11369.0)
r170: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r171: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r172: IF health = {recommended} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=10.0, n=0.0, P=295.0, N=11369.0)
r173: IF form != {completed} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND has_nurs = {improper} = {1} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r174: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r175: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r176: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=6.0, n=0.0, P=295.0, N=11369.0)
r177: IF children != {3} = {0} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r178: IF children != {3} = {0} AND form = {incomplete} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r179: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {very_recom} (p=40.0, n=0.0, P=295.0, N=11369.0)
r180: IF finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=38.0, n=0.0, P=295.0, N=11369.0)
r181: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r182: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r183: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r184: IF children != {3} = {0} AND form = {incomplete} = {0} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=14.0, n=0.0, P=295.0, N=11369.0)
r185: IF has_nurs = {critical} = {0} AND children != {3} = {0} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {0} AND has_nurs != {very_crit} = {0} AND form != {foster} = {0} AND children != {more} = {0} THEN class = {very_recom} (p=69.0, n=15.0, P=295.0, N=11369.0)
