Rules qualities:
r127: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r128: IF form = {incomplete} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r129: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND finance != {convenient} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=6.0, n=0.0, P=295.0, N=11369.0)
r130: IF children = {1, 2, 3} AND form = {completed} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r131: IF form = {complete, completed, foster} AND children = {2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r132: IF form != {complete} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=40.0, n=0.0, P=295.0, N=11369.0)
r133: IF housing = {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND finance != {inconv} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=38.0, n=0.0, P=295.0, N=11369.0)
r134: IF form = {completed} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r135: IF form = {incomplete} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r136: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND finance != {convenient} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r137: IF form = {complete, completed, foster} AND children = {2, 3} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {3} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r138: IF children = {1, 2, more} AND form = {complete, completed, incomplete} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=97.0, n=31.0, P=295.0, N=11369.0)
r139: IF form = {complete} AND children = {1} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r140: IF form != {foster} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r141: IF form = {complete, completed, foster} AND children = {1, 2, 3} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=61.0, n=0.0, P=295.0, N=11369.0)
r142: IF form = {complete} AND social != {problematic} AND children = {1} AND housing != {convenient} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=15.0, n=0.0, P=295.0, N=11369.0)
r143: IF form = {completed, incomplete, foster} AND form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r144: IF children = {1, 2, more} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper} THEN class = {very_recom} (p=72.0, n=14.0, P=295.0, N=11369.0)
r145: IF parents = {usual, great_pret} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=59.0, n=2.0, P=295.0, N=11369.0)
r146: IF children = {1, 2, more} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=187.0, n=74.0, P=295.0, N=11369.0)
r147: IF health = {priority} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=773.0, n=9.0, P=3640.0, N=8024.0)
r148: IF housing != {convenient} AND children != {1} AND health = {priority} AND parents = {great_pret} THEN class = {spec_prior} (p=632.0, n=22.0, P=3640.0, N=8024.0)
r149: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=662.0, n=34.0, P=3640.0, N=8024.0)
r150: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=729.0, n=47.0, P=3640.0, N=8024.0)
r151: IF health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=942.0, n=96.0, P=3640.0, N=8024.0)
r152: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=666.0, n=33.0, P=3640.0, N=8024.0)
r153: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=733.0, n=51.0, P=3640.0, N=8024.0)
r154: IF health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=946.0, n=100.0, P=3640.0, N=8024.0)
r155: IF health = {priority} AND has_nurs = {critical} AND parents != {usual} THEN class = {spec_prior} (p=521.0, n=6.0, P=3640.0, N=8024.0)
r156: IF form != {complete} AND housing = {critical} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=199.0, n=0.0, P=3640.0, N=8024.0)
r157: IF housing = {critical} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=196.0, n=0.0, P=3640.0, N=8024.0)
r158: IF form = {incomplete, foster} AND housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=197.0, n=0.0, P=3640.0, N=8024.0)
r159: IF housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=377.0, n=12.0, P=3640.0, N=8024.0)
r160: IF form = {foster} AND housing != {convenient} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=128.0, n=0.0, P=3640.0, N=8024.0)
r161: IF children = {1, 3, more} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=190.0, n=0.0, P=3640.0, N=8024.0)
r162: IF form = {complete, incomplete, foster} AND form != {complete} AND children = {2, 3, more} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=145.0, n=0.0, P=3640.0, N=8024.0)
r163: IF form != {complete} AND housing != {less_conv} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=190.0, n=8.0, P=3640.0, N=8024.0)
r164: IF health = {priority} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1454.0, n=105.0, P=3640.0, N=8024.0)
r165: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=756.0, n=21.0, P=3640.0, N=8024.0)
r166: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=977.0, n=64.0, P=3640.0, N=8024.0)
r167: IF children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1063.0, n=97.0, P=3640.0, N=8024.0)
r168: IF health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1366.0, n=192.0, P=3640.0, N=8024.0)
r169: IF housing != {convenient} AND social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=339.0, n=7.0, P=3640.0, N=8024.0)
r170: IF housing != {convenient} AND social = {problematic} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=437.0, n=21.0, P=3640.0, N=8024.0)
r171: IF housing != {convenient} AND health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1802.0, n=279.0, P=3640.0, N=8024.0)
r172: IF form = {incomplete, foster} AND social = {problematic} AND children = {2, 3, more} AND health != {not_recom} AND finance != {convenient} AND parents = {great_pret} THEN class = {spec_prior} (p=162.0, n=0.0, P=3640.0, N=8024.0)
r173: IF social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=489.0, n=34.0, P=3640.0, N=8024.0)
r174: IF health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=2499.0, n=623.0, P=3640.0, N=8024.0)
r175: IF social = {problematic} AND housing = {critical} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=221.0, n=0.0, P=3640.0, N=8024.0)
r176: IF form != {complete} AND social = {problematic} AND housing = {critical} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=220.0, n=0.0, P=3640.0, N=8024.0)
r177: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=419.0, n=15.0, P=3640.0, N=8024.0)
