Rules qualities:
r126: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=27.0, n=0.0, P=295.0, N=11369.0)
r127: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r128: IF form = {complete} AND housing = {convenient} AND social != {problematic} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=4.0, n=0.0, P=295.0, N=11369.0)
r129: IF housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=53.0, n=0.0, P=295.0, N=11369.0)
r130: IF form != {foster} AND housing = {convenient} AND social != {problematic} AND children = {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=22.0, n=0.0, P=295.0, N=11369.0)
r131: IF form = {complete, completed, foster} AND children = {1, 2, more} AND form != {foster} AND housing = {convenient} AND social != {problematic} AND children != {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {very_recom} (p=27.0, n=0.0, P=295.0, N=11369.0)
r132: IF form = {complete} AND children = {1} AND social != {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r133: IF form != {foster} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {less_proper} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r134: IF form = {complete} AND children = {1} AND social != {problematic} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=12.0, n=0.0, P=295.0, N=11369.0)
r135: IF form != {foster} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=23.0, n=0.0, P=295.0, N=11369.0)
r136: IF form = {complete} AND children = {1} AND social != {problematic} AND housing != {convenient} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r137: IF form = {completed} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r138: IF form = {incomplete} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r139: IF form = {completed} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r140: IF form = {complete} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {improper} THEN class = {very_recom} (p=8.0, n=0.0, P=295.0, N=11369.0)
r141: IF form = {completed} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r142: IF form = {complete} AND social != {problematic} AND housing != {critical} AND children = {2} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper} THEN class = {very_recom} (p=7.0, n=0.0, P=295.0, N=11369.0)
r143: IF children = {1, 2, 3} AND form = {complete, completed, incomplete} AND social != {problematic} AND housing != {critical} AND children != {3} AND health = {recommended} AND parents = {usual} AND has_nurs = {proper, less_proper, improper} THEN class = {very_recom} (p=116.0, n=17.0, P=295.0, N=11369.0)
r144: IF form = {complete} AND children = {1} AND social != {problematic} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=16.0, n=0.0, P=295.0, N=11369.0)
r145: IF form = {completed, incomplete, foster} AND form != {foster} AND children = {1} AND social != {problematic} AND housing != {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=30.0, n=0.0, P=295.0, N=11369.0)
r146: IF form = {complete, completed, foster} AND children = {2, more} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {very_recom} (p=28.0, n=0.0, P=295.0, N=11369.0)
r147: IF form = {complete} AND social != {problematic} AND children = {1} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=21.0, n=0.0, P=295.0, N=11369.0)
r148: IF form != {foster} AND social != {problematic} AND children = {1} AND housing != {critical} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r149: IF form = {complete, completed, foster} AND children = {1, 2, more} AND form != {foster} AND social != {problematic} AND housing != {critical} AND children != {more} AND health = {recommended} AND parents != {great_pret} AND has_nurs = {less_proper} THEN class = {very_recom} (p=56.0, n=0.0, P=295.0, N=11369.0)
r150: IF health = {priority} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=759.0, n=8.0, P=3639.0, N=8025.0)
r151: IF housing != {convenient} AND children != {1} AND health = {priority} AND parents = {great_pret} THEN class = {spec_prior} (p=614.0, n=22.0, P=3639.0, N=8025.0)
r152: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=650.0, n=35.0, P=3639.0, N=8025.0)
r153: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=725.0, n=48.0, P=3639.0, N=8025.0)
r154: IF health = {priority} AND parents = {great_pret} AND has_nurs != {less_proper} THEN class = {spec_prior} (p=939.0, n=98.0, P=3639.0, N=8025.0)
r155: IF housing != {convenient} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=652.0, n=33.0, P=3639.0, N=8025.0)
r156: IF children != {1} AND health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=726.0, n=49.0, P=3639.0, N=8025.0)
r157: IF health = {priority} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=939.0, n=100.0, P=3639.0, N=8025.0)
r158: IF health = {priority} AND has_nurs = {critical} AND parents != {usual} THEN class = {spec_prior} (p=528.0, n=6.0, P=3639.0, N=8025.0)
r159: IF housing = {critical} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=201.0, n=0.0, P=3639.0, N=8025.0)
r160: IF form != {complete} AND housing = {critical} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=197.0, n=0.0, P=3639.0, N=8025.0)
r161: IF housing != {convenient} AND children != {1} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=388.0, n=11.0, P=3639.0, N=8025.0)
r162: IF form = {foster} AND housing != {convenient} AND health = {priority} AND has_nurs = {critical} THEN class = {spec_prior} (p=128.0, n=0.0, P=3639.0, N=8025.0)
r163: IF form = {incomplete} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=74.0, n=0.0, P=3639.0, N=8025.0)
r164: IF form = {foster} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=96.0, n=0.0, P=3639.0, N=8025.0)
r165: IF children = {1, 3, more} AND children != {1} AND health = {priority} AND finance != {convenient} AND has_nurs = {critical} THEN class = {spec_prior} (p=203.0, n=0.0, P=3639.0, N=8025.0)
r166: IF health = {priority} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=1452.0, n=102.0, P=3639.0, N=8025.0)
r167: IF housing != {convenient} AND children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=753.0, n=22.0, P=3639.0, N=8025.0)
r168: IF housing != {convenient} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=969.0, n=64.0, P=3639.0, N=8025.0)
r169: IF children != {1} AND health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1065.0, n=97.0, P=3639.0, N=8025.0)
r170: IF health != {not_recom} AND has_nurs = {very_crit} THEN class = {spec_prior} (p=1361.0, n=187.0, P=3639.0, N=8025.0)
r171: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=342.0, n=7.0, P=3639.0, N=8025.0)
r172: IF social = {problematic} AND housing != {convenient} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=444.0, n=21.0, P=3639.0, N=8025.0)
r173: IF social = {problematic} AND children != {1} AND health != {not_recom} AND parents = {great_pret} AND has_nurs != {proper} THEN class = {spec_prior} (p=496.0, n=31.0, P=3639.0, N=8025.0)
r174: IF health != {not_recom} AND parents = {pretentious, great_pret} AND has_nurs = {improper, very_crit, critical} THEN class = {spec_prior} (p=2514.0, n=605.0, P=3639.0, N=8025.0)
r175: IF social = {problematic} AND housing = {critical} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=221.0, n=0.0, P=3639.0, N=8025.0)
r176: IF form != {complete} AND social = {problematic} AND housing = {critical} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=216.0, n=0.0, P=3639.0, N=8025.0)
r177: IF social = {problematic} AND housing != {convenient} AND children != {1} AND health != {not_recom} AND parents = {great_pret} THEN class = {spec_prior} (p=420.0, n=15.0, P=3639.0, N=8025.0)
