Rules qualities:
r100: IF form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=63.0, n=2.0, P=295.0, N=11369.0)
r101: IF has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND parents = {usual} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=32.0, n=13.0, P=295.0, N=11369.0)
r102: IF has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND parents = {usual} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=51.0, n=34.0, P=295.0, N=11369.0)
r103: IF finance != {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=91.0, n=38.0, P=295.0, N=11369.0)
r104: IF form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {critical} = {0} AND parents = {usual} = {1} AND has_nurs != {very_crit} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=146.0, n=109.0, P=295.0, N=11369.0)
r105: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {very_recom} (p=20.0, n=0.0, P=295.0, N=11369.0)
r106: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=43.0, n=0.0, P=295.0, N=11369.0)
r107: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND finance != {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=60.0, n=25.0, P=295.0, N=11369.0)
r108: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND social = {problematic} = {0} THEN class = {very_recom} (p=98.0, n=72.0, P=295.0, N=11369.0)
r109: IF parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {0} THEN class = {very_recom} (p=27.0, n=0.0, P=295.0, N=11369.0)
r110: IF parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {1} THEN class = {very_recom} (p=39.0, n=2.0, P=295.0, N=11369.0)
r111: IF parents = {great_pret} = {0} AND finance != {convenient} = {1} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=57.0, n=27.0, P=295.0, N=11369.0)
r112: IF parents = {great_pret} = {0} AND form = {foster} = {0} AND health = {recommended} = {1} AND housing = {critical} = {0} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {very_recom} (p=94.0, n=80.0, P=295.0, N=11369.0)
r113: IF has_nurs != {very_crit} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=758.0, n=6.0, P=3639.0, N=8025.0)
r114: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=774.0, n=8.0, P=3639.0, N=8025.0)
r115: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=635.0, n=22.0, P=3639.0, N=8025.0)
r116: IF parents = {great_pret} = {1} AND has_nurs != {proper} = {0} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=744.0, n=45.0, P=3639.0, N=8025.0)
r117: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=667.0, n=33.0, P=3639.0, N=8025.0)
r118: IF parents = {great_pret} = {1} AND has_nurs != {proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=951.0, n=94.0, P=3639.0, N=8025.0)
r119: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {less_proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=661.0, n=32.0, P=3639.0, N=8025.0)
r120: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=948.0, n=96.0, P=3639.0, N=8025.0)
r121: IF has_nurs != {critical} = {1} AND parents = {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=517.0, n=6.0, P=3639.0, N=8025.0)
r122: IF housing = {critical} = {1} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=195.0, n=0.0, P=3639.0, N=8025.0)
r123: IF housing = {critical} = {1} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=194.0, n=0.0, P=3639.0, N=8025.0)
r124: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=383.0, n=11.0, P=3639.0, N=8025.0)
r125: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=379.0, n=16.0, P=3639.0, N=8025.0)
r126: IF finance != {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {spec_prior} (p=218.0, n=5.0, P=3639.0, N=8025.0)
r127: IF finance != {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {priority} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=286.0, n=11.0, P=3639.0, N=8025.0)
r128: IF finance != {convenient} = {0} AND form = {foster} = {1} AND has_nurs != {critical} = {1} AND health = {priority} = {1} THEN class = {spec_prior} (p=101.0, n=0.0, P=3639.0, N=8025.0)
r129: IF has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND parents = {usual} = {0} AND health = {priority} = {1} THEN class = {spec_prior} (p=1450.0, n=102.0, P=3639.0, N=8025.0)
r130: IF housing = {convenient} = {0} AND has_nurs != {very_crit} = {1} AND health = {not_recom} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=753.0, n=23.0, P=3639.0, N=8025.0)
r131: IF housing = {convenient} = {0} AND has_nurs != {very_crit} = {1} AND health = {not_recom} = {0} THEN class = {spec_prior} (p=964.0, n=68.0, P=3639.0, N=8025.0)
r132: IF has_nurs != {very_crit} = {1} AND health = {not_recom} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=1065.0, n=96.0, P=3639.0, N=8025.0)
r133: IF has_nurs != {very_crit} = {1} AND health = {not_recom} = {0} THEN class = {spec_prior} (p=1353.0, n=185.0, P=3639.0, N=8025.0)
r134: IF parents = {great_pret} = {1} AND housing = {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=221.0, n=0.0, P=3639.0, N=8025.0)
r135: IF parents = {great_pret} = {1} AND housing = {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=217.0, n=0.0, P=3639.0, N=8025.0)
r136: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} THEN class = {spec_prior} (p=1358.0, n=195.0, P=3639.0, N=8025.0)
r137: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=344.0, n=5.0, P=3639.0, N=8025.0)
r138: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=421.0, n=13.0, P=3639.0, N=8025.0)
r139: IF parents = {great_pret} = {1} AND housing = {convenient} = {0} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} THEN class = {spec_prior} (p=444.0, n=21.0, P=3639.0, N=8025.0)
r140: IF parents = {great_pret} = {1} AND has_nurs != {proper} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=495.0, n=28.0, P=3639.0, N=8025.0)
r141: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=489.0, n=34.0, P=3639.0, N=8025.0)
r142: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=482.0, n=39.0, P=3639.0, N=8025.0)
r143: IF has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND social = {problematic} = {1} THEN class = {spec_prior} (p=338.0, n=4.0, P=3639.0, N=8025.0)
r144: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=504.0, n=15.0, P=3639.0, N=8025.0)
r145: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND form = {complete} = {0} THEN class = {spec_prior} (p=501.0, n=21.0, P=3639.0, N=8025.0)
r146: IF has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND children = {1} = {0} THEN class = {spec_prior} (p=718.0, n=65.0, P=3639.0, N=8025.0)
r147: IF has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} THEN class = {spec_prior} (p=917.0, n=125.0, P=3639.0, N=8025.0)
r148: IF housing = {critical} = {1} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND form = {complete} = {0} THEN class = {spec_prior} (p=128.0, n=0.0, P=3639.0, N=8025.0)
r149: IF housing = {critical} = {1} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=126.0, n=0.0, P=3639.0, N=8025.0)
r150: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {spec_prior} (p=192.0, n=2.0, P=3639.0, N=8025.0)
r151: IF housing = {convenient} = {0} AND has_nurs != {critical} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {0} THEN class = {spec_prior} (p=251.0, n=6.0, P=3639.0, N=8025.0)
