Rules qualities:
r118: IF grain_screened != type_on_cylinder = {1} AND viscosity = <44.50, 69) = {1} AND press_speed = <2184.50, inf) = {1} THEN class = {noband} (p=48.0, n=0.0, P=312.0, N=228.0)
r119: IF blade_pressure = (-inf, 26.50) = {0} AND anode_space_ratio = <103.27, 105) = {1} THEN class = {noband} (p=15.0, n=0.0, P=312.0, N=228.0)
r120: IF varnish_pct = <4.15, 6.50) = {0} AND anode_space_ratio = <103.27, 105) = {1} AND humifity = <81.50, 86) = {0} THEN class = {noband} (p=20.0, n=0.0, P=312.0, N=228.0)
r121: IF varnish_pct = <4.75, 6) = {1} AND viscosity = <42.50, 46) = {1} THEN class = {noband} (p=6.0, n=0.0, P=312.0, N=228.0)
r122: IF ink_temperature = <15.25, 15.50) = {1} AND blade_pressure = (-inf, 23.50) = {0} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r123: IF ESA_Voltage < hardener = {1} AND roller_durometer = (-inf, 29) = {1} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r124: IF wax = <1.55, 1.80) = {1} AND caliper != {0.3} = {0} THEN class = {noband} (p=10.0, n=0.0, P=312.0, N=228.0)
r125: IF ink_temperature != <14.55, 17) = {0} AND solvent_pct = <38.15, 39) = {1} AND anode_space_ratio = <103.13, 103.22) = {0} THEN class = {noband} (p=29.0, n=0.0, P=312.0, N=228.0)
r126: IF ink_pct = <46.55, 62.50) = {1} AND humifity = <61, 70) = {1} THEN class = {noband} (p=28.0, n=0.0, P=312.0, N=228.0)
r127: IF caliper != {0.167} = {0} AND anode_space_ratio = <110.50, 112.50) = {1} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r128: IF varnish_pct = <2.25, 3.40) = {1} AND humifity = <81.50, 86) = {0} THEN class = {noband} (p=9.0, n=0.0, P=312.0, N=228.0)
r129: IF ink_temperature = (-inf, 16.25) = {1} AND proof_cut < roller_durometer = {1} THEN class = {noband} (p=26.0, n=0.0, P=312.0, N=228.0)
r130: IF hardener = (-inf, 0.35) = {0} AND grain_screened != type_on_cylinder = {1} AND 2-of-3(humifity = <71, inf), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {1} AND press != {821} = {0} AND proof_cut < anode_space_ratio = {1} AND 2-of-3(anode_space_ratio = (-inf, 112.15), ink_pct = (-inf, 60), ink_temperature < anode_space_ratio) = {0} AND varnish_pct = <7.95, 8.30) = {0} THEN class = {noband} (p=81.0, n=1.0, P=312.0, N=228.0)
r131: IF solvent_pct = <38.15, 39.80) = {1} AND 2-of-3(humifity = (-inf, 92), blade_pressure = <22.50, inf), ink_temperature < anode_space_ratio) = {1} THEN class = {noband} (p=22.0, n=0.0, P=312.0, N=228.0)
r132: IF anode_space_ratio = (-inf, 110.54) = {1} AND ink_pct = <47.85, 48.70) = {1} THEN class = {noband} (p=7.0, n=0.0, P=312.0, N=228.0)
r133: IF solvent_pct = <35.95, 37.20) = {1} AND humifity = <61, 78) = {1} THEN class = {noband} (p=19.0, n=0.0, P=312.0, N=228.0)
r134: IF ESA_Voltage = <3.50, inf) = {1} AND viscosity = <42.50, 46) = {1} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
r135: IF proof_on_ctd_ink = type_on_cylinder = {1} AND ink_temperature != <13.65, 17) = {0} AND viscosity = <62.50, 67) = {0} AND 2-of-3(humifity = (-inf, 92), ink_pct = <46.55, 62.50), ink_temperature < anode_space_ratio) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, proof_cut < anode_space_ratio, roughness = <0.47, inf)) = {0} AND press = {815} = {0} AND 2-of-3(ink_temperature < blade_pressure, press_speed = (-inf, 2200), anode_space_ratio = (-inf, 112.15)) = {1} THEN class = {noband} (p=64.0, n=0.0, P=312.0, N=228.0)
r136: IF 2-of-3(humifity = (-inf, 92), ink_pct = <46.55, 62.50), ink_temperature < anode_space_ratio) = {0} AND ink_temperature = (-inf, 16.50) = {1} AND viscosity < ink_pct = {1} AND roughness = (-inf, 0.69) = {0} AND 2-of-3(ink_temperature < blade_pressure, press_speed = (-inf, 2200), anode_space_ratio = (-inf, 112.15)) = {1} THEN class = {noband} (p=48.0, n=0.0, P=312.0, N=228.0)
r137: IF proof_on_ctd_ink = type_on_cylinder = {1} AND ink_temperature != <14.55, 17) = {0} AND 2-of-3(humifity = (-inf, 92), proof_cut < anode_space_ratio, viscosity = (-inf, 62.50)) = {0} AND press = {815} = {0} AND roughness = (-inf, 0.69) = {0} AND 2-of-3(ink_temperature < blade_pressure, press_speed = (-inf, 2200), anode_space_ratio = (-inf, 112.15)) = {1} THEN class = {noband} (p=53.0, n=0.0, P=312.0, N=228.0)
r138: IF 2-of-3(ink_temperature < anode_space_ratio, current_density != {40}, viscosity = (-inf, 62.50)) = {1} AND viscosity = <52.50, 55) = {1} THEN class = {noband} (p=36.0, n=0.0, P=312.0, N=228.0)
r139: IF 2-of-3(ink_temperature < blade_pressure, viscosity > roller_durometer, anode_space_ratio = (-inf, 112.15)) = {0} AND hardener = <0.55, 1) = {1} AND current_density != {40} = {0} AND humifity = <81.50, 86) = {0} THEN class = {noband} (p=30.0, n=0.0, P=312.0, N=228.0)
r140: IF ink_temperature != <13.65, 17) = {0} AND hardener = (-inf, 0.35) = {0} AND 2-of-3(roughness = <0.47, inf), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {1} AND caliper != {0.3} = {0} AND viscosity = <42.50, 69) = {1} AND 2-of-3(viscosity > roller_durometer, humifity = <71, inf), anode_space_ratio = (-inf, 112.15)) = {0} AND 2-of-3(proof_cut < anode_space_ratio, proof_on_ctd_ink = type_on_cylinder, ink_temperature < anode_space_ratio) = {0} THEN class = {noband} (p=41.0, n=0.0, P=312.0, N=228.0)
r141: IF humifity = <72.50, 80) = {0} AND proof_on_ctd_ink = type_on_cylinder = {1} AND 2-of-3(anode_space_ratio = (-inf, 112.15), roughness = <0.47, inf), viscosity = (-inf, 62.50)) = {0} AND solvent_pct = <36.90, inf) = {1} AND ESA_Voltage = <0.63, 1.50) = {0} AND hardener = <0.55, 1) = {1} AND press = {815} = {0} THEN class = {noband} (p=45.0, n=0.0, P=312.0, N=228.0)
r142: IF 2-of-3(humifity = (-inf, 92), ink_pct = (-inf, 60), ink_temperature < anode_space_ratio) = {0} AND ink_temperature = <16.90, 17.50) = {0} AND proof_cut != <33.75, 55.50) = {1} AND blade_pressure < solvent_pct = {0} THEN class = {noband} (p=24.0, n=0.0, P=312.0, N=228.0)
r143: IF solvent_pct = <38.65, inf) = {0} AND 2-of-3(humifity = (-inf, 92), ink_pct = (-inf, 60), ink_temperature < anode_space_ratio) = {0} AND press_speed = <1680, 1800) = {0} AND 2-of-3(anode_space_ratio = (-inf, 112.15), ink_temperature = (-inf, 16.50), viscosity = (-inf, 62.50)) = {0} AND ESA_Voltage = <0.38, 3) = {0} AND hardener = <0.55, 1) = {0} AND roughness = (-inf, 0.69) = {0} AND press = {815} = {0} THEN class = {noband} (p=40.0, n=0.0, P=312.0, N=228.0)
r144: IF proof_on_ctd_ink = type_on_cylinder = {1} AND 2-of-3(humifity = (-inf, 92), ink_pct = (-inf, 60), ink_temperature < anode_space_ratio) = {0} AND 2-of-3(anode_space_ratio = (-inf, 112.15), ink_temperature = (-inf, 16.50), viscosity = (-inf, 62.50)) = {0} AND ESA_Voltage = <0.38, 3) = {0} AND hardener = <1.40, 2) = {1} AND press = {815} = {0} THEN class = {noband} (p=12.0, n=0.0, P=312.0, N=228.0)
